,id,timestamp,seq_number,ignition,ignition_filled,odometer_m,pos,fuel_%,prev_pos,current_lat,current_lon,prev_lat,prev_lon,current_loc,prev_loc,gps_distance,prev_od,od_distance,prev_timestamp,timediff,prev_fill_ignition,new_trip
0,334458,2024-01-01 15:00:00,1,1.0,1,,"(54.555905,-1.228622)",100.0,,54.555905,-1.228622,,,"(54.555905, -1.228622)",,,,,,,,1
1,334458,2024-01-01 15:04:00,1,,1,,"(54.535077,-1.234858)",,"(54.555905,-1.228622)",54.535077,-1.234858,54.555905,-1.228622,"(54.535077, -1.234858)","(54.555905, -1.228622)",2353.3329770550686,,,2024-01-01 15:00:00,240.0,1.0,0
2,334458,2024-01-01 15:07:00,1,,1,,"(54.514249,-1.241094)",,"(54.535077,-1.234858)",54.514249,-1.241094,54.535077,-1.234858,"(54.514249, -1.241094)","(54.535077, -1.234858)",2353.3603150847753,,,2024-01-01 15:04:00,180.0,1.0,0
3,334458,2024-01-01 15:09:00,1,,1,,"(54.493422,-1.24733)",,"(54.514249,-1.241094)",54.493422,-1.24733,54.514249,-1.241094,"(54.493422, -1.24733)","(54.514249, -1.241094)",2353.277996902182,,,2024-01-01 15:07:00,120.0,1.0,0
4,334458,2024-01-01 15:12:00,1,,1,,"(54.472594,-1.253566)",,"(54.493422,-1.24733)",54.472594,-1.253566,54.493422,-1.24733,"(54.472594, -1.253566)","(54.493422, -1.24733)",2353.415009186488,,,2024-01-01 15:09:00,180.0,1.0,0
5,334458,2024-01-01 15:16:00,1,,1,,"(54.451766,-1.259803)",,"(54.472594,-1.253566)",54.451766,-1.259803,54.472594,-1.253566,"(54.451766, -1.259803)","(54.472594, -1.253566)",2353.453509986157,,,2024-01-01 15:12:00,240.0,1.0,0
6,334458,2024-01-01 15:17:00,1,,1,,"(54.430938,-1.266039)",,"(54.451766,-1.259803)",54.430938,-1.266039,54.451766,-1.259803,"(54.430938, -1.266039)","(54.451766, -1.259803)",2353.4697303068615,,,2024-01-01 15:16:00,60.0,1.0,0
7,334458,2024-01-01 15:19:00,1,,1,19.0,"(54.410111,-1.272275)",,"(54.430938,-1.266039)",54.410111,-1.272275,54.430938,-1.266039,"(54.410111, -1.272275)","(54.430938, -1.266039)",2353.387445942719,,,2024-01-01 15:17:00,120.0,1.0,0
8,334458,2024-01-01 15:24:00,1,,1,,"(54.389283,-1.278511)",,"(54.410111,-1.272275)",54.389283,-1.278511,54.410111,-1.272275,"(54.389283, -1.278511)","(54.410111, -1.272275)",2353.52447570306,19.0,,2024-01-01 15:19:00,300.0,1.0,0
9,334458,2024-01-01 15:27:00,1,,1,23.0,"(54.368455,-1.284747)",,"(54.389283,-1.278511)",54.368455,-1.284747,54.389283,-1.278511,"(54.368455, -1.284747)","(54.389283, -1.278511)",2353.5518586170137,,,2024-01-01 15:24:00,180.0,1.0,0
